price_b,token_age_b,transfers,buys_m5,sells_m5,buys_h1,sells_h1,volume_m5,volume_h1,price_change_m5,price_change_h1,price_change_h6,price_change_h24,liquidity,market_cap,is_mutable_metadata,is_telegram,is_twitter,is_website,boosts,telegram_members,twitter_days,twitter_tweets,twitter_followers,twitter_smart_followers,closing_date,sns_held_all,sns_sold_some,sns_sold_all,PNL,PNL_10,PNL_20,PNL_30,PNL_40,PNL_50,price_change_check,sns_most_common,sns_most_common_except_0,tt_f10_bought,tt_f10_sold,sns_f10_bought,sns_f10_sold,sns_no_bought,sns_no_sold,tt_no_bought,tt_no_sold,sns_pnl_loss,tt_pnl_loss,profit
0.0001154,6.64,160.0,181.0,103.0,344.0,160.0,36841.25,75478.44,-12.6,1499.0,1499.0,1499.0,19360.69,115479.0,0,1,1,1,500,31,0,0,0,0,2025-01-06 00:15:22,66,8,26,-42.03,1.0,1.0,1.0,1.0,1.0,3.6837376460018016,0.1,0.1,12838.549999999996,30717.889999999992,17937.460000000003,13004.890000000001,4,66,14,39,13,10,0
0.0003642,248.4,28334.0,230.0,202.0,3660.0,2957.0,101446.04,1115168.24,-10.6,-31.8,256.0,256.0,80049.07,364241.0,0,1,1,1,6000,136,0,0,0,0,2025-01-06 00:56:14,12,27,61,64.91,1.0,1.0,1.0,1.0,1.0,-4.933437744714166,0.0,0.1,65271.0,165126.0,63007.569999999985,97993.39000000001,17,12,60,0,14,0,1
0.0001369,3672.45,0.0,2.0,3.0,175.0,207.0,315.01,45947.31,-1.21,76.73,91.24,131.0,110949.23,136946.0,0,0,1,1,2000,0,0,0,0,0,2025-01-06 01:34:00,12,8,80,-25.2,1.0,0.0,0.0,0.0,0.0,-0.07299270072992878,20.0,20.0,26918.0,67761.81,59938.08000000001,52036.73,2,12,38,0,25,0,0
0.001064,2646.33,194600.0,221.0,194.0,1214.0,2967.0,42581.89,509205.52,-1.62,-27.06,-17.45,-37.96,186921.2,1064243.0,0,1,1,0,6500,1221,0,0,10380,2,2025-01-05 15:50:32,9,13,78,-20.31,0.0,0.0,0.0,0.0,0.0,-2.0257826887661032,433.0,433.0,375825.0,627139.0,67010.47,102013.79999999999,10,9,32,0,8,0,0
1.156e-11,176.15,2780.0,26.0,11.0,519.0,205.0,3140.13,61596.53,4.59,18.08,860.0,860.0,50508.21,486714.0,0,1,1,1,500,6128,0,0,3190,0,2025-01-05 14:58:06,46,23,31,-20.74,0.0,0.0,0.0,0.0,0.0,3.2142857142857078,0.1,0.1,37243.270000000004,55945.54,23620.950000000004,27398.81,2,46,5,0,6,0,0
4.548e-05,90.61,21948.0,68.0,37.0,11623.0,1471.0,9289.97,371885.54,1.17,-76.91,-53.17,-53.17,26453.03,45485.0,0,1,1,1,1500,164,0,0,62,0,2025-01-05 14:53:05,48,4,48,-33.86,0.0,0.0,0.0,0.0,0.0,-5.3091817613991275,0.0,0.1,46700.0,124206.0,13581.200000000003,21603.520000000004,33,48,26,0,21,0,0
0.000208,61.9,8177.0,251.0,290.0,3438.0,3276.0,55910.31,849388.01,-11.15,54.81,142.0,142.0,56047.76,208062.0,0,1,1,1,1000,491,0,0,243,0,2025-01-05 15:38:43,13,8,79,63.41,1.0,1.0,1.0,1.0,1.0,0.48379293662312395,0.0,21.0,17298.0,82949.0,17812.989999999998,29012.929999999982,13,13,84,0,21,0,1
0.0002306,85.47,7373.0,122.0,92.0,3534.0,1908.0,40547.19,1353976.92,-11.95,-15.05,151.0,151.0,60657.99,230689.0,0,1,1,1,1000,91,0,0,180,0,2025-01-05 14:49:29,17,1,82,-42.19,0.0,0.0,0.0,0.0,0.0,-4.671351798263747,0.1,0.1,6008.0,113963.0,23069.89999999999,43950.369999999995,7,17,91,0,12,0,0
0.000137,8.86,1093.0,716.0,95.0,1086.0,176.0,47580.79,89188.88,27.37,41.07,41.07,41.07,43976.42,137028.0,0,1,1,1,500,9,0,0,3,0,2025-01-05 14:53:05,60,2,38,-33.86,0.0,0.0,0.0,0.0,0.0,23.20143884892085,0.0,0.1,9599.289999999997,16306.830000000004,10561.200000000004,10269.210000000001,33,60,67,61,19,0,0
0.000623,416.89,23167.0,87.0,79.0,1541.0,1290.0,26200.43,485261.94,7.87,97.75,103.0,734.0,106109.09,623097.0,0,0,0,1,500,0,0,0,0,0,2025-01-05 12:20:48,8,19,73,-25.36,1.0,1.0,1.0,0.0,0.0,-2.0440251572327033,0.0,0.1,153761.0,296796.0,34804.659999999996,54858.98,24,8,31,0,8,0,0
0.0002798,15.83,9652.0,773.0,1202.0,5070.0,4714.0,293228.36,576634.35,14.34,232.0,232.0,232.0,64298.64,279843.0,0,1,1,1,500,32,0,0,15,0,2025-01-05 11:41:00,27,25,48,-39.78,1.0,0.0,0.0,0.0,0.0,5.1484404359263465,0.1,0.1,17029.41,35180.0,18216.05,20802.579999999987,5,27,19,0,9,0,0
0.0004118,12.81,3349.0,860.0,893.0,1575.0,1623.0,82505.14,322490.12,40.73,375.0,375.0,375.0,77489.99,411809.0,0,1,1,1,500,7,0,0,8,0,2025-01-05 11:05:47,20,12,68,-22.15,0.0,0.0,0.0,0.0,0.0,31.39757498404595,0.0,0.1,20332.0,55716.0,16000.999999999998,19043.780000000002,25,20,54,0,36,0,0
0.001253,1887.14,49976.0,12.0,9.0,241.0,242.0,2575.29,117262.94,3.22,31.87,33.92,243.0,156343.85,1253076.0,0,0,1,0,500,0,0,0,0,0,2025-01-05 12:29:25,3,11,86,-22.08,1.0,1.0,0.0,0.0,0.0,2.0358306188925135,0.0,43.0,319469.0,604249.0,18659.609999999997,29085.750000000004,38,3,17,0,40,0,0
0.001229,186.34,24674.0,115.0,106.0,3362.0,2766.0,51575.07,1396371.08,-6.61,-32.88,1353.0,1353.0,145737.02,1229583.0,0,1,1,0,530,222,0,0,0,0,2025-01-05 10:00:19,11,19,70,-24.04,0.0,0.0,0.0,0.0,0.0,-0.1624695369618236,0.0,0.1,173348.0,502977.0,41342.69,67074.35,22,11,20,0,12,0,0
0.002084,3762.32,39357.0,24.0,7.0,149.0,107.0,3907.69,49704.17,4.59,17.89,13.94,-16.87,196389.83,2040836.0,0,1,1,1,500,393,0,0,0,0,2025-01-05 11:13:32,3,11,86,-20.63,1.0,0.0,0.0,0.0,0.0,1.214181641573572,0.0,20.0,258190.0,670681.0,44538.72,68295.41999999998,18,3,29,0,4,0,0
0.02353,8744.19,663819.0,72.0,60.0,587.0,767.0,92916.86,893729.31,1.97,13.82,72.37,238.0,929235.06,23530757.0,0,1,1,1,600,1319,0,0,0,0,2025-01-05 09:42:13,2,10,88,-20.1,0.0,0.0,0.0,0.0,0.0,2.3043478260869534,0.1,0.1,1676083.0,3820859.0,202782.86000000002,451587.9599999999,4,2,12,0,11,0,0
0.0002244,12.76,2699.0,332.0,172.0,1405.0,1132.0,76129.41,224245.03,23.28,138.0,138.0,138.0,57276.28,224482.0,0,1,1,1,500,3,0,0,0,0,2025-01-05 07:54:56,15,21,64,-45.86,1.0,0.0,0.0,0.0,0.0,-5.436156763590387,0.0,21.0,19571.92,44456.0,14172.660000000002,18192.14000000001,27,15,39,0,28,0,0
0.001521,14798.01,448375.0,9.0,8.0,98.0,100.0,2993.33,39271.55,-1.32,-1.16,6.22,-18.87,257760.34,1519277.0,0,1,1,1,540,513,0,0,0,0,2025-01-05 09:08:06,3,21,76,-20.12,1.0,0.0,0.0,0.0,0.0,1.197604790419162,0.0,39.0,1380285.0,3265042.0,349964.01,403808.78,14,3,16,0,14,0,0
0.0002589,13.78,3262.0,4236.0,29.0,4360.0,60.0,27427.34,51093.69,10.01,27447.0,27447.0,27447.0,29621.96,258906.0,0,1,1,0,500,2427,0,0,70,0,2025-01-05 07:03:33,69,11,20,68.95,1.0,1.0,1.0,1.0,1.0,-3.539493293591659,0.1,0.1,9283.17,15378.46,18971.350000000002,8815.21,13,69,78,75,9,0,1
0.001452,5928.86,100016.0,25.0,18.0,140.0,113.0,14633.34,51714.13,19.96,39.61,73.54,179.0,195463.0,1452229.0,0,1,1,1,500,435,0,0,968,2,2025-01-05 11:28:14,2,15,83,-20.45,1.0,0.0,0.0,0.0,0.0,15.88188347964884,0.0,0.1,604330.0,1171412.0,21152.41,68446.59,30,2,20,0,13,0,0
0.0001463,24.14,4662.0,581.0,445.0,3259.0,1527.0,220851.12,458692.85,50.33,17793.0,17793.0,17793.0,20820.74,146305.0,0,1,1,1,500,2,0,0,0,0,2025-01-05 04:20:17,93,4,3,-22.97,1.0,1.0,1.0,1.0,0.0,-1.6139878950907893,0.0,0.1,166420.0,168769.0,2687.829999999999,28.680000000000007,80,93,0,0,2,0,0
0.0001633,40.81,3598.0,1156.0,1049.0,2645.0,2363.0,147145.3,228943.88,6.35,240.0,240.0,240.0,37293.77,163300.0,0,1,1,1,500,3,0,0,0,0,2025-01-05 10:33:05,56,3,41,-20.09,1.0,1.0,1.0,1.0,0.0,13.733075435203096,0.0,24.0,0.0,26561.0,8096.78,1914.3400000000001,39,58,100,0,1,0,0
0.0003768,7.68,24.0,895.0,412.0,1386.0,610.0,408963.39,644083.03,-14.82,229.0,229.0,229.0,74695.58,376855.0,0,1,1,1,500,10,0,0,0,0,2025-01-05 03:37:40,52,8,40,-20.94,1.0,1.0,0.0,0.0,0.0,6.877697841726614,21.0,21.0,143672.0,256063.0,49528.95999999999,55346.20999999999,2,52,21,0,14,0,0
0.004499,2205.1,203184.0,50.0,52.0,647.0,706.0,39079.1,399083.47,2.63,23.35,-7.14,62.31,358018.44,4499099.0,0,0,1,0,500,0,0,0,0,0,2025-01-05 02:41:50,4,16,80,66.48,1.0,1.0,1.0,1.0,1.0,-4.296958094022547,0.0,0.1,1024840.0,2122049.0,20873.76,66815.73,28,4,15,0,2,0,1
0.0003233,19.15,422.0,4672.0,94.0,7743.0,142.0,66208.12,103987.22,20.19,34393.0,34393.0,34393.0,33168.31,323364.0,0,1,1,0,500,2189,0,0,0,0,2025-01-05 02:22:28,65,9,26,62.3,1.0,1.0,1.0,1.0,1.0,19.91839762611276,0.1,0.1,16460.659999999996,40332.54000000001,24104.4,17094.100000000006,9,65,60,28,9,0,1
0.001886,1846.15,100300.0,68.0,83.0,808.0,797.0,44876.2,440413.28,2.55,11.48,-20.56,50.54,229843.55,1886384.0,0,1,1,0,5000,1071,0,0,0,0,2025-01-05 15:50:32,10,13,77,-20.31,0.0,0.0,0.0,0.0,0.0,0.2125398512221093,433.0,433.0,300846.0,545725.0,64506.469999999994,101180.69999999998,10,10,32,0,8,0,0
1.043e-11,737.14,1763.0,27.0,10.0,80.0,27.0,5411.28,16569.75,3.39,41.43,32.3,849.0,48008.57,438941.0,0,1,1,1,500,0,0,0,0,0,2025-01-05 02:37:07,55,14,31,-21.49,1.0,0.0,0.0,0.0,0.0,4.3730611427999495,0.1,0.1,19053.44,28120.12,21714.560000000005,15072.96,2,55,7,4,8,0,0
0.0007647,104.17,76157.0,52.0,50.0,1536.0,1800.0,20255.34,859219.82,-6.47,-2.25,601.0,601.0,125633.4,764753.0,0,1,1,1,4500,32,0,0,0,0,2025-01-05 02:03:31,21,30,49,60.06,1.0,1.0,1.0,1.0,1.0,-2.137132680320567,0.1,0.1,36546.0,106864.0,121900.92000000001,122241.36,3,22,71,0,21,0,1
0.0004609,156.49,40088.0,145.0,149.0,2392.0,2516.0,43824.14,824704.83,27.11,-18.0,422.0,422.0,93373.19,460914.0,0,0,0,0,530,0,0,0,0,0,2025-01-04 18:16:32,6,14,80,-21.52,0.0,0.0,0.0,0.0,0.0,2.718965901493196,0.0,0.1,200914.0,846798.0,63690.59,190779.39,23,6,39,0,3,0,0
0.0001137,310.95,93058.0,15.0,7.0,5640.0,5280.0,3526.22,97687.86,23.06,16.52,9.81,9.81,42226.37,113743.0,0,1,1,1,3000,36,0,0,0,0,2025-01-04 17:59:27,32,7,61,70.36,1.0,1.0,1.0,1.0,1.0,7.466918714555767,10.0,10.0,9720.72,165060.0,21159.620000000006,160196.75,4,33,69,0,16,0,1
0.0001105,10.23,464.0,110.0,148.0,335.0,229.0,20881.8,55532.65,6.81,12.33,12.33,12.33,39732.6,110589.0,0,1,1,1,500,3,0,0,0,0,2025-01-04 17:39:27,28,9,63,-25.38,1.0,1.0,0.0,0.0,0.0,-2.0390070921985832,21.0,21.0,10002.939999999999,18531.379999999997,14727.16,17967.15,2,28,44,0,39,0,0
0.001655,1278.6,100300.0,63.0,53.0,1164.0,973.0,31256.85,512492.93,5.29,-6.0,-10.32,1418.0,202736.16,1655642.0,0,1,1,0,6000,812,0,0,0,0,2025-01-05 15:50:32,11,11,78,-20.31,0.0,0.0,0.0,0.0,0.0,4.350567465321567,0.0,433.0,244644.0,454594.0,63566.469999999994,100839.46999999999,11,11,32,0,7,0,0
0.00026,12.71,1926.0,383.0,257.0,1447.0,849.0,105306.32,317696.06,58.84,205.0,205.0,205.0,61799.03,260030.0,0,0,1,0,500,0,0,0,0,0,2025-01-04 16:32:55,30,10,60,67.62,1.0,1.0,1.0,1.0,1.0,1.9408502772643226,0.1,0.1,33478.0,71951.0,8336.409999999998,15878.130000000003,5,30,38,0,7,0,1
3.647e-05,8.9,613.0,527.0,171.0,739.0,224.0,82005.03,100238.86,-0.92,697.0,697.0,697.0,7054.07,36479.0,0,1,1,1,500,4,0,0,0,0,2025-01-04 16:07:42,66,5,29,-67.95,1.0,1.0,0.0,0.0,0.0,-10.327022375215147,0.0,0.1,24468.229999999996,30178.76,8858.800000000008,7672.829999999999,39,66,61,60,14,0,0
5.318e-05,15.9,380.0,605.0,70.0,732.0,92.0,61144.61,90004.54,52.92,84.53,84.53,84.53,470254.08,332407.0,0,1,1,0,3000,9,0,0,0,0,2025-01-04 14:52:46,77,9,14,60.21,1.0,1.0,1.0,1.0,1.0,27.285782671134513,43.0,43.0,9766.02999999999,11458.250000000002,24674.51,6002.660000000001,2,77,2,32,10,3,1
0.0001074,20.92,875.0,4476.0,199.0,8580.0,607.0,68572.98,259936.67,7.41,2508.0,2508.0,2508.0,18827.3,107411.0,0,1,1,1,500,84,0,0,0,0,2025-01-04 15:01:54,55,19,26,-27.49,1.0,0.0,0.0,0.0,0.0,8.12443370582905,0.1,0.1,45444.0,97182.0,32736.309999999998,34948.89,7,57,42,0,20,0,0
6.318e-05,59.78,1088.0,7.0,11.0,426.0,370.0,463.63,53755.67,1.28,-32.3,-32.3,-32.3,29222.46,62540.0,0,1,1,1,500,15984,0,0,0,0,2025-01-04 15:06:36,38,12,50,-33.93,0.0,0.0,0.0,0.0,0.0,-0.3312825366777089,0.1,0.1,6719.819999999999,17612.67,3581.39,5741.52,12,39,35,0,14,0,0
0.0002733,29.41,738.0,107.0,54.0,515.0,210.0,22171.16,93383.19,4.4,2879.0,2879.0,2879.0,66235.4,273394.0,0,1,1,1,5000,14,0,0,0,0,2025-01-04 14:40:13,67,11,22,-22.76,0.0,0.0,0.0,0.0,0.0,2.414625733011386,0.1,0.1,18378.24,27480.249999999996,15635.350000000004,8283.8,2,67,1,0,4,0,0
0.0004978,35.49,1612.0,5600.0,736.0,7262.0,1100.0,392790.74,494027.34,84.58,520.0,520.0,520.0,85553.28,497802.0,0,1,1,1,500,113,0,0,0,0,2025-01-04 01:08:44,11,17,72,-22.16,1.0,0.0,0.0,0.0,0.0,66.6564134112581,21.0,21.0,10123.0,45160.0,16552.92,20586.890000000003,10,11,95,0,39,0,0
0.0002039,23.42,6229.0,140.0,92.0,5297.0,328.0,30738.39,120595.95,5.36,18011.0,18011.0,18011.0,30071.15,203962.0,0,1,1,1,500,6,0,0,0,0,2025-01-04 01:26:41,67,4,29,-22.17,1.0,0.0,0.0,0.0,0.0,8.746666666666663,0.0,0.1,519.0,26490.0,17308.08,3974.41,38,67,99,0,5,0,0
0.0002635,14.65,1940.0,3513.0,65.0,3658.0,98.0,42610.25,70026.47,12.67,28012.0,28012.0,28012.0,29845.39,263580.0,0,1,1,0,500,2079,0,0,0,0,2025-01-04 01:21:46,65,8,27,67.17,1.0,1.0,1.0,1.0,1.0,23.188405797101456,0.1,0.1,4489.850000000001,25478.839999999997,20411.050000000007,9139.07,3,65,70,35,12,0,1
0.000139,18.07,517.0,224.0,187.0,780.0,737.0,72077.42,160673.91,26.19,59.68,59.68,59.68,44806.23,139017.0,0,1,1,1,500,167,0,0,0,0,2025-01-03 23:15:35,32,8,60,-21.44,1.0,0.0,0.0,0.0,0.0,9.190887666928504,10.0,10.0,1383.0,56030.0,7007.82,8816.78,12,32,97,0,5,0,0
0.0001957,45.1,1218.0,136.0,107.0,724.0,507.0,45131.88,310900.62,16.34,97.82,97.82,97.82,53695.8,195731.0,0,0,1,1,510,0,0,0,0,0,2025-01-03 23:07:24,10,27,63,-32.81,1.0,1.0,1.0,0.0,0.0,2.7836134453781622,0.0,0.1,82541.0,119320.0,17224.84,32457.529999999995,34,10,33,0,25,0,0
0.001108,22.82,931.0,126.0,139.0,1229.0,1260.0,37749.06,654325.41,-10.04,910.0,910.0,910.0,127286.31,1108099.0,0,1,1,1,500,22,0,0,0,0,2025-01-03 22:46:08,20,15,65,98.47,1.0,1.0,1.0,1.0,1.0,10.358565737051808,21.0,21.0,84358.0,181885.0,73129.80999999998,111689.16,0,20,32,0,11,0,1
0.03657,82.37,39757.0,197.0,151.0,7192.0,5226.0,329027.07,16444595.47,3.85,20.57,21758.0,21758.0,823837.94,36577060.0,0,0,0,0,500,0,0,0,0,0,2025-01-03 22:53:18,7,32,61,-20.7,0.0,0.0,0.0,0.0,0.0,3.043110735418421,217.0,217.0,1244473.0,7344640.0,135288.05,3141920.52,1,7,8,0,4,0,0
0.0004534,49.5,9755.0,5046.0,61.0,19022.0,1271.0,42217.56,3425859.71,10.04,470.0,470.0,470.0,88658.38,453444.0,0,1,1,1,1000,11,0,0,0,0,2025-01-03 22:54:25,10,11,79,66.85,1.0,1.0,1.0,1.0,1.0,19.127693116132434,21.0,21.0,16541.0,33315.0,16219.220000000001,23407.03000000001,2,10,54,0,18,0,1
0.0004121,6.21,857.0,1001.0,352.0,1132.0,396.0,372771.86,436555.27,51.41,259.0,259.0,259.0,77701.55,412144.0,0,1,1,1,500,3,0,0,0,0,2025-01-04 01:21:46,34,13,53,-21.72,1.0,1.0,1.0,1.0,0.0,-2.5307473982970645,21.0,21.0,77811.0,169522.0,46893.01999999999,51315.560000000005,3,34,18,0,18,0,0
0.0005163,38.83,790.0,222.0,172.0,490.0,352.0,45027.24,151924.65,-19.82,5839.0,5839.0,5839.0,18877.52,129079.0,0,1,1,1,500,19,0,0,0,0,2025-01-03 21:30:26,32,21,47,-33.74,1.0,1.0,1.0,1.0,0.0,-22.790489008524002,0.1,0.1,26122.809999999994,61504.85,41938.79,41753.119999999995,3,33,12,5,24,0,0
0.005008,187.97,1709.0,125.0,67.0,1081.0,533.0,48543.95,772060.78,0.58,371.0,149853.0,149853.0,258746.71,5008081.0,0,1,1,1,1000,236,0,0,0,0,2025-01-03 21:19:17,45,40,15,-20.31,0.0,0.0,0.0,0.0,0.0,1.0288480936050173,108.0,108.0,86370.0,161043.0,134480.0,105317.93,0,45,73,0,14,0,0
7.194e-05,58.66,1716.0,163.0,211.0,777.0,983.0,12689.03,141505.6,3.41,-7.78,-7.78,-7.78,32374.39,71947.0,0,0,1,1,500,0,0,0,0,0,2025-01-03 20:44:24,18,40,42,-24.58,0.0,0.0,0.0,0.0,0.0,12.768436823705676,0.0,10.0,13669.949999999999,58239.880000000005,17198.329999999998,50122.770000000004,25,18,58,19,50,0,0
0.0001181,24607.59,99480.0,15.0,2.0,46477.0,77.0,1689.05,10144.46,14.43,9.16,11.17,78.89,43459.01,118120.0,0,1,1,1,510,162,0,0,0,0,2025-01-03 21:16:13,4,17,79,-29.14,0.0,0.0,0.0,0.0,0.0,3.596491228070168,0.0,0.1,34790.0,110995.0,67792.19,76230.22,23,5,72,0,17,0,0
0.0004534,19.44,177.0,283.0,195.0,829.0,628.0,84958.07,326827.32,10.78,316.0,316.0,316.0,81388.03,453440.0,0,1,1,0,1000,19,0,0,0,0,2025-01-05 15:50:32,39,24,37,-20.31,0.0,0.0,0.0,0.0,0.0,4.494123069831768,0.0,433.0,28479.22,72920.0,58623.759999999995,62891.35,11,39,71,0,22,0,0
